filled NA
Virus 184
Virus 185
Virus 186
Virus 187
Virus 188
Virus 189
Virus 190
Virus 191
Virus 192
Virus 193
Virus 194
Virus 195
Virus 196
Virus 197
Virus 198
Virus 199
Virus 200
Virus 201
Virus 202
Virus 203
Virus 204
Virus 205
Virus 206
Virus 207
Virus 208
Virus 209
Virus 210
Virus 211
Virus 212
Virus 213
Virus 214
Virus 215
Virus 216
Virus 217
Virus 218
Virus 219
Virus 220
Virus 221
Virus 222
Virus 223
Virus 224
Virus 225
Virus 226
Virus 227
Virus 228
Virus 229
Virus 230
Virus 231
Virus 232
Virus 233
Virus 234
Virus 235
Virus 236
Virus 237
Virus 238
Virus 239
Virus 240
Virus 241
Virus 242
Virus 243
Virus 244
Virus 245
Virus 246
Virus 247
Virus 248
Virus 249
Virus 250
Virus 251
Virus 252
Virus 253
Virus 254
Virus 255
Virus 256
Virus 257
Virus 258
Virus 259
Virus 260
Virus 261
Virus 262
Virus 263
Virus 264
Virus 265
Virus 266
Virus 267
Virus 268
Virus 269
Virus 270
Virus 271
Virus 272
Virus 273
Virus 274
Virus 275
Virus 276
Virus 277
Virus 278
Virus 279
Virus 280
Virus 281
Virus 282
Virus 283
Virus 284
Virus 285
Virus 286
Virus 287
Virus 288
Virus 289
Virus 290
Virus 291
Virus 292
Virus 293
Virus 294
Virus 295
Virus 296
Virus 297
Virus 298
Virus 299
Virus 300
Virus 301
Virus 302
Virus 303
Virus 304
Virus 305
Virus 306
Virus 307
Virus 308
Virus 309
Virus 310
Virus 311
Virus 312
Virus 313
Virus 314
Virus 315
Virus 316
Virus 317
Virus 318
Virus 319
Virus 320
Virus 321
Virus 322
Virus 323
Virus 324
Virus 325
Virus 326
Virus 327
Virus 328
Virus 329
Virus 330
Virus 331
Virus 332
Virus 333
Virus 334
Virus 335
Virus 336
Virus 337
Virus 338
Virus 339
Virus 340
Virus 341
Virus 342
Virus 343
Virus 344
Virus 345
Virus 346
Virus 347
Virus 348
Virus 349
Virus 350
Virus 351
Virus 352
Virus 353
Virus 354
Virus 355
Virus 356
Virus 357
Virus 358
Virus 359
Virus 360
Virus 361
Virus 362
Virus 363
Virus 364
Virus 365
Virus 366
Virus 367
Virus 368
Virus 369
Virus 370
Virus 371
Virus 372
Virus 373
Virus 374
Virus 375
Virus 376
Virus 377
Virus 378
Virus 379
Virus 380
Virus 381
Virus 382
Virus 383
Virus 384
Virus 385
Virus 386
Virus 387
Virus 388
Virus 389
Virus 390
Virus 391
Virus 392
Virus 393
Virus 394
Virus 395
Virus 396
Virus 397
Virus 398
Virus 399
Virus 400
Virus 401
Virus 402
Virus 403
Virus 404
Virus 405
Virus 406
Virus 407
Virus 408
Virus 409
Virus 410
Virus 411
Virus 412
Virus 413
Virus 414
Virus 415
Virus 416
Virus 417
Virus 418
Virus 419
Virus 420
Virus 421
Virus 422
Virus 423
Virus 424
Virus 425
Virus 426
Virus 427
Virus 428
Virus 429
Virus 430
Virus 431
Virus 432
Virus 433
Virus 434
Virus 435
Virus 436
Virus 437
Virus 438
Virus 439
Virus 440
Virus 441
Virus 442
Virus 443
Virus 444
Virus 445
Virus 446
Virus 447
Virus 448
Virus 449
Virus 450
Virus 451
Virus 452
Virus 453
Virus 454
Virus 455
Virus 456
Virus 457
Virus 458
Virus 459
Virus 460
Virus 461
Virus 462
Virus 463
Virus 464
Virus 465
Virus 466
Virus 467
Virus 468
Virus 469
Virus 470
Virus 471
Virus 472
Virus 473
Virus 474
Virus 475
Virus 476
Virus 477
Virus 478
Virus 479
Virus 480
Virus 481
Virus 482
Virus 483
Virus 484
Virus 485
Virus 486
Virus 487
Virus 488
Virus 489
Virus 490
Virus 491
Virus 492
Virus 493
Virus 494
Virus 495
Virus 496
Virus 497
Virus 498
Virus 499
Virus 500
Virus 501
Virus 502
Virus 503
Virus 504
Virus 505
Virus 506
Virus 507
Virus 508
Virus 509
Virus 510
Virus 511
Virus 512
Virus 513
Virus 514
Virus 515
Virus 516
Virus 517
Virus 518
Virus 519
Virus 520
Virus 521
Virus 522
Virus 523
Virus 524
Virus 525
Virus 526
Virus 527
Virus 528
Virus 529
Virus 530
Virus 531
Virus 532
Virus 533
Virus 534
Virus 535
Virus 536
Virus 537
Virus 538
First probability file generated.
Starting probability calculations.
Progress: 
Pair 1 of 55 completed.
shared 0
Pair 2 of 55 completed.
shared 0
Pair 3 of 55 completed.
shared 0
Pair 4 of 55 completed.
shared 0
Pair 5 of 55 completed.
shared 0
Pair 6 of 55 completed.
shared 0
Pair 7 of 55 completed.
shared 0
Pair 8 of 55 completed.
shared 0
Pair 9 of 55 completed.
Pair 11 of 55 completed.
Pair 12 of 55 completed.
Pair 13 of 55 completed.
Pair 14 of 55 completed.
Pair 15 of 55 completed.
Pair 16 of 55 completed.
Pair 17 of 55 completed.
shared 0
Pair 18 of 55 completed.
Pair 20 of 55 completed.
Pair 21 of 55 completed.
Pair 19 of 55 completed.
Pair 22 of 55 completed.
Pair 23 of 55 completed.
Pair 24 of 55 completed.
Pair 10 of 55 completed.
Pair 25 of 55 completed.
Pair 26 of 55 completed.
Pair 28 of 55 completed.
Pair 29 of 55 completed.
Pair 27 of 55 completed.
Pair 30 of 55 completed.
Pair 31 of 55 completed.
Pair 32 of 55 completed.
shared 0
Pair 33 of 55 completed.
Pair 35 of 55 completed.
Pair 36 of 55 completed.
Pair 34 of 55 completed.
Pair 37 of 55 completed.
Pair 38 of 55 completed.
Pair 39 of 55 completed.
Pair 41 of 55 completed.
Pair 42 of 55 completed.
Pair 40 of 55 completed.
Pair 43 of 55 completed.
shared 0
Pair 44 of 55 completed.
Pair 46 of 55 completed.
Pair 47 of 55 completed.
Pair 45 of 55 completed.
shared 0
Pair 48 of 55 completed.
shared 0
Pair 49 of 55 completed.
Pair 50 of 55 completed.
shared 0
Pair 51 of 55 completed.
shared 0
Pair 52 of 55 completed.
Pair 53 of 55 completed.
Pair 54 of 55 completed.
Pair 55 of 55 completed.
Done with calculations.
Time to finish pairs: 117.59717695169701
