"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,-__unclassified_Papillomaviridae,-__Human_papillomavirus_types,s__Human_papillomavirus_type_197",0.0006610670399751127
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,-__unclassified_Papillomaviridae,-__Human_papillomavirus_types,s__Human_papillomavirus_type_78",0.0013901534063653362
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Alphapapillomavirus,s__Alphapapillomavirus_1",0.0015093008212948625
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Alphapapillomavirus,s__Alphapapillomavirus_10",0.0016913818196121623
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Alphapapillomavirus,s__Alphapapillomavirus_11",0.0015006031836326368
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Alphapapillomavirus,s__Alphapapillomavirus_13",0.0012352698966686928
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Alphapapillomavirus,s__Alphapapillomavirus_14",0.001494239314222799
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Alphapapillomavirus,s__Alphapapillomavirus_2",0.0016697606349019261
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Alphapapillomavirus,s__Alphapapillomavirus_3",0.0017909331548960374
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Alphapapillomavirus,s__Alphapapillomavirus_4",0.0014901668594733436
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Alphapapillomavirus,s__Alphapapillomavirus_5",0.0018563627077358268
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Alphapapillomavirus,s__Alphapapillomavirus_6",0.0016891560112348516
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Alphapapillomavirus,s__Alphapapillomavirus_7",0.0022052887549963572
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Alphapapillomavirus,s__Alphapapillomavirus_8",0.0015514380259424004
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Alphapapillomavirus,s__Alphapapillomavirus_9",0.0024131036452639146
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Betapapillomavirus,-__unclassified_Betapapillomavirus,s__Colobus_monkey_papillomavirus",0.0012102047588374227
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Betapapillomavirus,s__Betapapillomavirus_1",0.00210460061761177
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Betapapillomavirus,s__Betapapillomavirus_2",0.0020056827678422194
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Betapapillomavirus,s__Betapapillomavirus_3",0.001428543472730475
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Betapapillomavirus,s__Betapapillomavirus_4",0.0010060558702871655
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Betapapillomavirus,s__Betapapillomavirus_5",0.0011931190282925685
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Betapapillomavirus,s__Betapapillomavirus_6",0.0011049831807869827
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,-__unclassified_Gammapapillomavirus,s__Human_papillomavirus_KC5",0.0005841007768540332
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,-__unclassified_Gammapapillomavirus,s__Human_papillomavirus_type_201",0.0006225075381772201
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_1",0.001192314458278767
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_10",0.0009187852486096042
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_11",0.0005451925698041201
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_12",0.0008613180123129325
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_13",0.0006727900310068449
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_14",0.0006324433719934615
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_15",0.000663531156690931
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_16",0.00041799111525861986
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_17",0.0005837995621503284
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_18",0.00040860005837143693
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_19",0.0006149521215848195
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_2",0.0009261154817262792
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_20",0.0007488524079981327
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_21",0.00041821064200196463
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_22",0.00027210619916230165
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_24",0.0006228043713081812
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_3",0.0007485975947656501
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_4",0.0008655230092970786
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_5",0.0005837825215513048
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_6",0.0006825139915368265
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_7",0.0008131276022532452
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_8",0.0007612578321719272
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_9",0.000535999688145636
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Mupapillomavirus,s__Mupapillomavirus_1",0.0010044664625226737
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Mupapillomavirus,s__Mupapillomavirus_2",0.000993406507786554
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Nupapillomavirus,s__Nupapillomavirus_1",0.0006786102062975027
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,-__unclassified_Polyomaviridae,s__KI_polyomavirus",0.0003576066703054714
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,-__unclassified_Polyomaviridae,s__LI_polyomavirus",0.0001694596121257767
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,-__unclassified_Polyomaviridae,s__MW_polyomavirus",0.00015071022192080178
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,-__unclassified_Polyomaviridae,s__Merkel_cell_polyomavirus",0.0003863295862504358
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,-__unclassified_Polyomaviridae,s__New_Jersey_polyomavirus_2013",0.00015067615926470034
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,-__unclassified_Polyomaviridae,s__STL_polyomavirus",7.533949861563671e-05
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,-__unclassified_Polyomaviridae,s__Trichodysplasia_spinulosa_associated_polyomavirus",0.00016020053337354053
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,g__Alphapolyomavirus,s__Human_polyomavirus_12",0.00010357132769026524
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,g__Alphapolyomavirus,s__Human_polyomavirus_9",0.000160088896422484
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,g__Betapolyomavirus,s__Human_polyomavirus_1",0.0004995569966256339
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,g__Betapolyomavirus,s__Human_polyomavirus_2",0.0004808190894606341
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,g__Betapolyomavirus,s__Human_polyomavirus_4",0.000385925939870856
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,g__Betapolyomavirus,s__Macaca_mulatta_polyomavirus_1",0.0005089969931473923
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,g__Deltapolyomavirus,s__Human_polyomavirus_6",8.470588235294118e-05
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,g__Deltapolyomavirus,s__Human_polyomavirus_7",7.531325607448481e-05
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Poxviridae,-__Chordopoxvirinae,g__Molluscipoxvirus,s__Molluscum_contagiosum_virus",0.011908399956625033
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Poxviridae,-__Chordopoxvirinae,g__Orthopoxvirus,s__Cowpox_virus",0.017133846169397636
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Poxviridae,-__Chordopoxvirinae,g__Orthopoxvirus,s__Ectromelia_virus",0.015290273938175421
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Poxviridae,-__Chordopoxvirinae,g__Orthopoxvirus,s__Monkeypox_virus",0.015069567315425447
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Poxviridae,-__Chordopoxvirinae,g__Orthopoxvirus,s__Vaccinia_virus",0.01606559361006898
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Poxviridae,-__Chordopoxvirinae,g__Orthopoxvirus,s__Variola_virus",0.014911725399170008
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Poxviridae,-__Chordopoxvirinae,g__Parapoxvirus,s__Orf_virus",0.013330574603925277
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Poxviridae,-__Chordopoxvirinae,g__Yatapoxvirus,s__Tanapox_virus",0.01154567901234568
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Poxviridae,-__Chordopoxvirinae,g__Yatapoxvirus,s__Yaba_monkey_tumor_virus",0.010618492725642971
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Alphaherpesvirinae,g__Simplexvirus,s__Cercopithecine_alphaherpesvirus_2",0.007979198507373811
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Alphaherpesvirinae,g__Simplexvirus,s__Human_alphaherpesvirus_1",0.009289131715892405
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Alphaherpesvirinae,g__Simplexvirus,s__Human_alphaherpesvirus_2",0.008861656371311385
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Alphaherpesvirinae,g__Simplexvirus,s__Macacine_alphaherpesvirus_1",0.008556788219491568
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Alphaherpesvirinae,g__Simplexvirus,s__Papiine_alphaherpesvirus_2",0.008555511341026662
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Alphaherpesvirinae,g__Varicellovirus,s__Human_alphaherpesvirus_3",0.007066305499941114
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Betaherpesvirinae,g__Cytomegalovirus,s__Cercopithecine_betaherpesvirus_5",0.004852935386069221
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Betaherpesvirinae,g__Cytomegalovirus,s__Human_betaherpesvirus_5",0.014422356151239843
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Betaherpesvirinae,g__Roseolovirus,s__Human_betaherpesvirus_6A",0.009663301970843655
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Betaherpesvirinae,g__Roseolovirus,s__Human_betaherpesvirus_6B",0.009773707845381703
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Betaherpesvirinae,g__Roseolovirus,s__Human_betaherpesvirus_7",0.008861722040243332
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Gammaherpesvirinae,g__Lymphocryptovirus,s__Human_gammaherpesvirus_4",0.008151986862419242
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Gammaherpesvirinae,g__Rhadinovirus,s__Human_gammaherpesvirus_8",0.008075953356445004
"d__Viruses,-__dsRNA_viruses,f__Picobirnaviridae,g__Picobirnavirus,s__Human_picobirnavirus",0.0003103253714500658
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Sedoreovirinae,g__Rotavirus,-__unclassified_rotaviruses,s__Rotavirus_I",0.0002448141766240125
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Sedoreovirinae,g__Rotavirus,s__Rotavirus_A",0.0016903410455143535
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Sedoreovirinae,g__Rotavirus,s__Rotavirus_B",0.0012160060328981477
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Sedoreovirinae,g__Rotavirus,s__Rotavirus_C",0.0017829730837806658
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Sedoreovirinae,g__Rotavirus,s__Rotavirus_F",0.00026520425463397076
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Sedoreovirinae,g__Rotavirus,s__Rotavirus_G",0.0004803662085919619
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Sedoreovirinae,g__Rotavirus,s__Rotavirus_H",0.001111393668823524
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Sedoreovirinae,g__Seadornavirus,s__Banna_virus",0.0009761408646355428
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Spinareovirinae,g__Coltivirus,s__Colorado_tick_fever_virus",0.0014649675547249899
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,-__unclassified_Anelloviridae,s__Small_anellovirus",0.00015954950727358047
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,-__unclassified_Anelloviridae,s__Torque_teno_virus",0.0006873758250863928
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_1",0.0002536020889297992
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_12",0.0001596573940156652
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_19",6.57369582570315e-05
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_2",0.0001220955350602025
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_25",0.00015959144589849984
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_27",0.000215948247533026
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_3",0.0002536068530207394
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_4",0.00019724792185225193
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_6",0.0001972368062664951
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Betatorquevirus,s__Torque_teno_mini_virus_1",0.00015014592306898268
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Gammatorquevirus,s__Torque_teno_midi_virus_1",0.00015953004326079408
"d__Viruses,-__ssDNA_viruses,f__Inoviridae,-__environmental_samples,s__Uncultured_phage_WW_nAnB_strain_2",0.00019689099739353822
"d__Viruses,-__ssDNA_viruses,f__Parvoviridae,-__Parvovirinae,g__Dependoparvovirus,s__Adeno_associated_dependoparvovirus_A",0.0003951416394614784
"d__Viruses,-__ssDNA_viruses,f__Parvoviridae,-__Parvovirinae,g__Dependoparvovirus,s__Adeno_associated_dependoparvovirus_B",0.00024459308177875616
"d__Viruses,-__ssDNA_viruses,f__Parvoviridae,-__Parvovirinae,g__Erythroparvovirus,s__Primate_erythroparvovirus_1",0.0002916988162673843
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,-__unclassified_Arenaviridae,g__Arenavirus,-__Old_world_arenaviruses,-__unclassified_Old_world_arenaviruses,s__Mopeia_Lassa_virus_reassortant_29",0.0006940548968900636
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,-__unclassified_Arenaviridae,s__Morogoro_mammarenavirus",0.00038778386251643354
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Allpahuayo_mammarenavirus",0.0006837152326056198
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Amapar_mammarenavirus",0.0008163265306122449
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Bear_Canyon_mammarenavirus",0.0005504883211055324
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Chapare_mammarenavirus",0.0009682471878114765
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Cupixi_mammarenavirus",0.0007973724678677881
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Flexal_mammarenavirus",0.0006360719235954203
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Gairo_mammarenavirus",0.0007699546582256823
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Guanarito_mammarenavirus",0.000949839002289112
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Ippy_mammarenavirus",0.0006938174214703226
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Junin_mammarenavirus",0.0010064565134827194
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Lassa_mammarenavirus",0.001106595691908496
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Latino_mammarenavirus",0.000560197493353589
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Lujo_mammarenavirus",0.00041752068625218247
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Luna_mammarenavirus",0.0007324334864785169
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Lunk_mammarenavirus",0.0007217336802719796
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Lymphocytic_choriomeningitis_mammarenavirus",0.0008462006541416293
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Machupo_mammarenavirus",0.000949739771302663
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Mobala_mammarenavirus",0.0006844626967830253
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Mopeia_mammarenavirus",0.0006941604937097649
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Oliveros_mammarenavirus",0.0005886877011745269
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Parana_mammarenavirus",0.000607579554947976
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Pichinde_mammarenavirus",0.0008163342793951532
