pep_id,Singapore.SerumEncephalitis.SNIP-TTSH-041-LCL_Day14.20A20G.1
38239,-0.5
38240,-0.4
38241,-0.7
38242,0.2
38243,-1.7
38244,-0.5
38245,0
38246,0.9
38247,-0.6
38248,-0.7
38249,-0.2
38250,-0.4
38251,-0.4
38252,0.7
38253,0.2
38254,-0.1
38255,1
38256,-0.4
38257,-0.8
38258,1.4
38259,-0.2
38260,0.4
38261,1.2
38262,0.8
38263,-0.5
38264,0.1
38265,1.5
38266,-0.4
38267,-0.1
38268,-1.5
38269,0.3
38270,0.3
38271,1.5
38272,-0.5
38273,-0.9
38274,0.2
38275,-0.4
38276,-0.1
38277,-0.7
38278,-0.5
38279,0.6
38280,0.1
38281,-0.4
38282,0
38283,-0.3
38284,-0.3
38285,-0.3
38286,0.3
38287,0.2
38288,-0.8
38289,1.3
38290,-1.2
38291,1.2
38292,-0.5
38293,-0.6
38294,0.2
38295,-0.3
38296,0.9
38297,-0.5
38298,0.3
38299,0
38300,0.8
38301,4.8
38302,-0.3
38303,0.1
38304,0
38305,0
38306,-0.8
38307,0.5
38308,-0.8
38309,-0.4
38310,0.1
38311,-0.4
38312,-0.1
38313,0.7
38314,-0.9
38315,-0.5
38316,0
38317,0.1
38318,-1.5
38319,-0.5
38320,-0.4
38321,0.3
38322,-0.2
38323,-1.1
38324,0.4
38325,-0.7
38326,-0.4
38327,-0.8
38328,0.9
38329,-1
38330,-1.2
38331,-0.8
38332,1.3
38333,0.6
38334,-0.2
38335,0.2
38336,-0.7
38337,-0.8
38338,-0.3
38339,-0.7
38340,0.2
38341,-0.7
38342,-0.9
38343,-0.3
38344,0.3
38345,0.6
38346,-0.3
38347,-1.6
38348,1
38349,-0.6
38350,-1.1
38351,-0.8
38352,-0.3
38353,-0.6
38354,-0.9
38355,0.4
38356,0.2
38357,3.4
38358,0.1
38359,0
38360,0.1
38361,-0.1
38362,-0.3
38363,-0.8
38364,0.5
38365,0
38366,0.6
38367,-0.8
38368,-0.7
38369,-0.5
38370,0.3
38371,-0.7
38372,-0.8
38373,-0.3
38374,-1.4
38375,-0.8
38376,0.2
38377,0.5
38378,-0.4
38379,0.4
38380,-0.8
38381,0.8
38382,-0.5
38383,-0.3
38384,-0.3
38385,0.4
38386,-0.4
38387,-0.3
38388,-0.8
38389,1.9
38390,-0.1
38391,0.2
38392,1
38393,0
38394,-0.6
38395,-0.7
38396,-1
38397,-0.4
38398,2.2
38399,1.4
38400,-0.3
38401,1.4
38402,0.3
38403,-0.3
38404,1
38405,0.1
38406,-0.5
38407,-0.7
38408,-0.4
38409,-0.1
38410,-0.6
38411,-0.9
38412,1.2
38413,-1
38414,-0.4
38415,1
38416,-0.8
38417,-0.8
38418,-0.6
38419,-0.5
38420,-0.7
38421,-0.3
38422,-0.6
38423,-0.7
38424,-0.4
38425,-0.1
38426,-0.4
38427,-0.5
38428,0.2
38429,1.1
38430,1.7
38431,0.3
38432,-0.2
38433,1.4
38434,-1.3
38435,-1.1
38436,-1.1
38437,1.3
38438,0.9
38439,1.6
38440,0.5
38441,-0.3
38442,1.4
38443,-0.1
38444,-0.3
38445,1
38446,-0.8
38447,-0.3
38448,-0.5
38449,-1.1
38450,0.7
38451,-0.5
38452,-0.4
38453,-0.7
38454,-0.8
38455,-0.5
38456,-0.8
38457,0.3
38458,0.5
38459,-0.5
38460,-0.4
38461,2.1
38462,0.7
38463,0.1
38464,1.3
38465,0.3
38466,-1
38467,2
38468,-0.3
38469,0.9
38470,-1
38471,0
38472,0.2
38473,2.5
38474,-0.2
38475,0.3
38476,-0.1
38477,0.4
38478,1.3
38479,0.9
38480,-0.5
38481,-0.7
38482,0
38483,0.5
38484,0.9
38485,-0.4
38486,-0.5
38487,-0.2
38488,-1
38489,-0.7
38490,0.5
38491,-0.3
38492,-0.4
38493,-0.6
38494,-0.5
38495,2.1
38496,0.1
38497,0.5
38498,-0.3
38499,0.9
38500,3.3
38501,-0.1
38502,0.1
38503,-0.7
38504,-0.4
38505,-0.9
38506,-0.4
38507,-0.9
38508,0.3
38509,-1.3
38510,0.2
38511,-0.7
38512,-0.3
38513,-1.5
38514,-0.5
38515,0.4
38516,-0.1
38517,0
38518,-0.3
38519,-0.7
38520,-0.6
38521,-0.5
38522,0
38523,0.2
38524,-0.3
38525,0.4
38526,0.4
38527,0
38528,1.4
38529,0
38530,-1.2
38531,0.1
38532,-0.5
38533,-0.7
38534,-0.7
38535,0.3
38536,-0.9
38537,0
38538,-0.6
38539,0.5
38540,-0.7
38541,-1.2
38542,0.7
38543,-0.1
38544,-0.9
38545,0.2
38546,0.4
38547,-0.3
38548,-0.1
38549,-0.3
38550,0.9
38551,0.3
38552,1.5
38553,0.2
38554,-1.1
38555,-0.3
38556,-0.4
38557,0.7
38558,-0.7
38559,0.6
38560,1.1
38561,-0.8
38562,1.6
38563,-0.9
38564,-0.8
38565,0.5
38566,1.3
38567,0.3
38568,0.2
38569,0.5
38570,-1.2
38571,-0.7
38572,-0.3
38573,1.1
38574,1.6
38575,3.7
38576,-0.3
38577,-0.8
38578,0.5
38579,3.3
38580,1.7
38581,0.1
38582,2.5
38583,-0.8
38584,-0.5
38585,-0.5
38586,0.1
38587,-0.4
38588,0
38589,-0.2
38590,0.1
38591,0.2
38592,-0.4
38593,0.2
38594,-0.3
38595,-0.3
38596,-0.8
38597,-0.7
38598,-1.5
38599,-1.1
38600,-0.6
38601,0.2
38602,-1.3
38603,-0.5
38604,-1.4
38605,0.2
38606,-0.8
38607,1.3
38608,-0.8
38609,1.2
38610,-0.2
38611,-0.3
38612,0.6
38613,-0.5
38614,0.2
38615,-0.3
38616,-0.5
38617,-0.3
38618,-0.6
38619,-0.5
38620,2.2
38621,0.5
38622,-1.7
38623,0.2
38624,-0.7
38625,-0.4
38626,0.1
38627,-0.1
38628,-0.5
38629,-0.3
38630,-0.5
38631,0.6
38632,0
38633,-1.4
38634,0.1
38635,-0.5
38636,0
38637,-0.7
38638,0.6
38639,1.7
38640,-1.6
38641,-0.6
38642,0.7
38643,-0.6
38644,1.1
38645,0.4
38646,0.3
38647,0.5
38648,-0.4
38649,-0.7
38650,0.5
38651,0.6
38652,0.4
38653,1.5
38654,-0.4
38655,-0.4
38656,-0.7
38657,0
38658,-0.6
38659,1.9
38660,-0.1
38661,-0.3
38662,-0.4
38663,-0.4
38664,-0.5
38665,0.8
38666,0.5
38667,-0.4
38668,80.5
38669,5.4
38670,692
38671,339.6
38672,42.1
38673,-0.5
38674,0.4
38675,4
38676,-0.4
38677,-0.1
38678,0.1
38679,-0.2
38680,0
38681,0.6
38682,-0.7
38683,1.2
38684,-0.3
38685,0
38686,-0.9
38687,-1
38688,-0.6
38689,-0.1
38690,-0.5
38691,-0.7
38692,1
38693,-0.3
38694,-0.6
38695,-0.2
38696,6.5
38697,1
38698,-0.5
38699,-0.1
38700,-0.7
38701,0.6
38702,1.5
38703,2.2
38704,977.2
38705,921.7
38706,1247
92405,0.1
92406,0.5
92407,0.1
92408,0.4
92409,-0.3
92410,-0.3
92411,0.3
92412,-1.5
92413,0.1
38707,0.7
38708,2.9
38709,-0.5
38710,0.1
38711,0.2
38712,-0.3
38713,0.1
38714,-1.2
38715,-0.8
38716,0.2
38717,-0.1
38718,-1.3
38719,0.7
38720,1.1
38721,-0.1
38722,-0.4
38723,0.2
38724,0.1
38725,1.4
38726,0.7
38727,-0.8
38728,-0.8
38729,1.2
38730,-0.9
38731,0
38732,-0.7
38733,-0.2
38734,-0.1
38735,-0.3
38736,-0.7
82928,-1
82929,0
82930,-1.1
82931,-0.4
82932,0.1
82933,-0.3
38737,0.4
38738,0.1
38739,0.2
38740,-0.1
38741,3
38742,1.1
38743,-0.7
38744,0.1
38745,-0.1
38746,0.6
38747,0.3
38748,0.1
38749,-0.7
38750,0.3
38751,-1.2
38752,-0.4
38753,0.8
38754,1.9
38755,-0.7
38756,-0.9
38757,0.4
38758,-0.4
38759,0.3
38760,0.1
38761,-0.3
38762,-0.7
38763,0.2
38764,-0.3
38765,-0.3
38766,-0.1
38767,-0.8
38768,0.3
38769,-0.5
38770,-0.7
38771,-0.2
38772,1.3
38773,0.3
38774,-1.1
38775,-0.4
38776,0.4
38777,0.1
38778,-0.4
38779,-0.6
38780,-1.5
38781,-0.6
38782,1.1
38783,-0.7
38784,-1.5
38785,-0.2
38786,-0.3
38787,1.4
38788,-1.2
38789,-2.1
38790,0.4
38791,-0.8
38792,0.3
38793,0.2
38794,-1.6
38795,0.5
38796,-0.8
38797,-0.4
38798,0.4
38799,0.7
38800,0.2
38801,0
38802,1
38803,0.2
38804,-0.1
38805,3
38806,0.5
38807,-1.2
38808,-0.7
38809,0.1
38810,-0.2
38811,-0.4
38812,0.4
38813,1.1
38814,1.9
38815,0.6
38816,-0.4
38817,-1.8
38818,0.5
38819,-0.5
38820,0.8
38821,0.9
38822,-0.7
38823,0
38824,0.3
38825,-0.7
38826,1.1
38827,-0.4
38828,0
38829,-0.5
38830,-0.8
38831,1
91628,0.5
91627,-1.1
38832,-0.7
38833,-0.4
38834,-0.4
38835,0.6
38836,-0.4
38837,-0.6
38838,-0.7
38839,-0.5
38840,0
38841,0.7
38842,0.3
38843,1.2
38844,-1.7
38845,-0.5
38846,-0.2
38847,-0.1
38848,-0.6
38849,-0.4
38850,0.5
38851,-1.2
38852,-0.5
38853,0.1
38854,-0.7
38855,0.2
38856,-0.7
38857,0.2
38858,0.3
38859,-0.2
38860,0.6
38861,0.6
38862,-0.2
38863,0.4
38864,1.4
38865,0.4
38866,-0.4
38867,-0.4
38868,-0.5
38869,0.8
38870,3.1
38871,-0.6
38872,-0.4
82012,0.3
82013,0.9
82014,1.8
82015,-0.5
82016,-0.4
82017,-1
82018,0.2
82019,-0.5
82020,-0.9
82021,1.9
82022,-0.4
82023,1
82024,0.3
82025,-0.4
82026,-0.4
82027,0.5
82028,1
83482,0.1
83483,-0.4
83484,0.7
83485,2
83486,-0.8
83487,0.2
83488,0.2
83489,0.7
83490,0.2
83491,-0.4
83492,-0.1
83493,-0.1
83494,0.2
80283,2.6
80284,1.8
80285,0.1
80286,0
80287,-0.2
80288,-0.1
80289,2
80290,-0.7
80291,-0.8
80292,-0.7
80293,-0.7
80294,0.5
80295,0.5
80296,0.9
80297,-0.1
80298,0.1
80299,-0.7
80300,0.4
85517,0.1
85518,-0.5
85519,-0.3
85520,0.4
85521,0.3
85522,-0.1
85523,-0.2
85524,2
85525,0.9
85526,0.6
85527,0.3
85528,-0.4
85529,0.6
85530,1.6
82907,-0.5
82908,0.6
82909,-0.8
82910,-0.9
82911,1
82912,-0.3
82913,-0.4
82914,-0.4
82915,-0.7
82916,-0.7
82917,0.9
79611,-1.3
79612,-0.2
79613,0.2
79614,1.1
79615,-1.4
79616,-0.5
92513,0.3
92514,-0.3
83332,0.4
83333,-1.4
83334,-0.1
83335,-1.6
83336,-0.5
83054,1.1
83055,0.1
83056,-0.4
83057,-0.9
83058,-0.9
83059,-0.2
83060,-0.5
83061,0.2
83299,0
83300,0.9
83305,-0.7
83306,0.2
83307,1
83308,1.8
83156,-1.1
83157,-0.8
83158,0.6
83159,-0.1
83160,2.3
83161,-0.4
83162,0.1
83163,-0.1
83164,-0.6
83165,-0.7
83166,3.7
83219,-0.1
83220,0.1
83221,-1.8
83222,-1.3
83223,-0.3
83224,0.8
83225,-0.5
83226,-0.3
83227,0.1
83228,3.4
83091,-0.7
83092,0.5
83093,-0.5
83094,-0.1
83095,-0.1
83096,-0.6
83097,1
83098,-1.1
83099,1.8
83100,0.9
83101,0.6
83102,2.4
83103,1.5
83104,-0.4
83105,0.7
83106,0.4
83107,-0.8
83108,0.1
83109,-0.1
83110,2.6
83111,-0.4
83112,-1.4
83113,1
83114,3.2
83115,-0.7
83123,-0.4
83124,-0.6
83125,1
83126,0.1
83127,-1.4
83128,0.2
83129,-0.4
83130,-0.1
83131,1.3
83145,-0.5
83146,2.5
83147,-0.3
83148,-0.8
83149,0
83150,-0.2
83151,0
83152,-0.2
83153,-0.2
83154,-1
83155,0.4
83239,-0.6
83240,0.7
83241,-0.3
83242,-1.1
83243,-1
83244,-0.1
83245,0.5
83288,-0.5
83289,1.8
83327,-0.2
83328,0.3
83329,1.2
83330,0.8
83331,-1.7
83337,1.5
83338,2.6
83062,0.3
83063,0.5
83064,-0.8
83065,-0.5
83066,1.1
83067,4.4
83068,0
83069,-1.6
83070,0
83071,1.8
83072,0.1
83073,-1.4
83074,1.1
83075,0.4
83076,-0.2
83342,-0.9
83343,-0.8
83344,3.4
83345,8.1
83339,-0.2
83340,-1.1
83341,1.4
83366,-0.8
83367,-0.4
83368,-0.3
83369,0.2
83370,-1.2
83371,0.1
83372,-0.3
81075,0.1
81076,2.2
81077,1.3
81078,-0.8
81079,0.9
81080,-1.3
81081,1.7
81082,-0.6
81083,-0.4
81084,0.2
81085,2.4
81086,-1.1
81087,-0.8
81088,-0.2
81089,-0.4
81090,-1.6
81091,-0.8
81092,0.1
81093,-0.4
81094,-0.2
81095,-0.3
81096,0.9
81097,1.8
81098,-0.7
81099,-1
81100,-0.7
81101,-0.7
81102,-0.1
81103,-0.7
81104,-0.7
81105,-0.7
81106,-0.3
81107,-0.7
81108,-0.4
81109,-0.6
81110,-0.7
81111,-0.5
81112,-1
81187,0.3
81188,1.2
81189,-0.1
81190,0.7
81288,0
81289,0.6
81290,-0.7
81291,-1.3
81292,1.6
81293,0.7
81294,-0.3
81295,-0.3
38873,-0.5
38874,2.4
38875,-0.1
38876,-0.5
38877,-0.6
38878,0.1
38879,-0.1
38880,1.6
38881,-0.9
38882,0.6
38883,-0.3
38884,0.9
38885,-0.1
38886,0
38887,1
38888,-0.7
38889,5.6
38890,-0.6
38891,-0.4
38892,-0.4
81284,-0.7
81285,-1
81180,-0.4
81181,-0.8
81182,-1.4
81183,0.1
81184,1.3
81185,-0.4
81186,-0.6
85325,1.4
85326,2.8
85327,0.5
85328,-1
85329,-0.7
85330,0.3
85331,0.9
85332,-0.5
85333,-0.7
85334,0.1
85335,1
85336,0.7
85337,-1.5
85304,-1.2
85305,0.5
85306,0.9
85307,-0.2
85308,0.7
85365,-1.4
85366,-0.2
85367,-1
85368,1.5
85369,-0.6
85370,0.2
85371,1.3
85372,0.5
85373,-0.4
85374,0.8
85375,-0.4
85376,-1.4
85377,-0.3
85378,-0.7
85379,-0.7
85380,1.3
85381,0.3
85382,-0.4
85383,-0.4
85384,0
85385,0
85386,-0.2
85387,0.7
85388,1.4
85389,0.6
85434,1.1
85435,-0.2
85436,-1.2
85437,-0.3
85438,0.3
85439,0.6
85440,-0.1
85441,-1.4
85442,0.7
85443,-0.4
91346,0.5
91347,1.9
91348,0.3
91349,-0.7
91350,-0.7
91351,1.3
91352,0
91353,-1.6
91354,-0.9
91355,-0.5
91356,-0.4
91357,-0.2
91358,-0.9
91359,0.7
91278,-0.1
91279,-0.6
91280,0.2
91281,0.3
91282,-0.1
91283,-0.7
91284,0.4
91285,0.1
91286,1.7
91287,-0.3
91288,-0.8
91289,-0.4
91290,0.2
91291,2.3
91292,-0.4
91293,-0.9
91294,-0.5
91295,-1.1
91296,-0.7
91297,-0.9
91298,-0.3
84854,-0.2
84855,2
84856,-1.6
84857,-0.7
84858,0.8
84859,1.3
84860,-0.5
84861,1.3
84862,-0.1
85280,0.5
85281,0.9
85282,-1.2
85283,0.5
85284,-0.9
85285,1
85286,-0.1
85287,0.9
85288,0.3
85289,-1.2
85290,-0.9
82753,-0.6
82754,0.4
82755,6.2
82756,4.9
82757,0.6
82857,1.2
82858,-0.3
81325,-0.4
81326,0.2
81327,0
81328,0
81329,-1.1
81330,-0.8
81331,0.2
81332,-0.5
81333,0.3
81334,-0.4
81335,-0.6
81336,0.9
81337,-0.8
81338,5.2
81339,0.2
81340,1
81286,-0.3
81287,1.7
81492,0.7
81493,-0.6
81494,-0.8
81495,-0.8
81496,0.2
81497,1.4
81498,-0.7
81499,-0.2
81500,-0.6
81501,0.3
81502,0.6
81503,0.1
81504,0.2
81505,-0.2
81506,1.5
81507,0.5
81508,0
81509,0.4
81510,2.2
81436,-0.3
81437,5.2
81438,-1
81439,0
81440,0.6
81441,-0.3
81442,0.1
81443,-0.6
81444,-1.1
81445,-1.6
81446,-0.9
81447,-0.5
81448,-0.1
81449,1.1
81450,0
81451,2.5
81452,1.5
38893,0.3
38894,0.2
38895,0.6
38896,1.7
38897,-0.4
38898,-0.4
38899,0.7
38900,1.1
38901,0
38902,-0.6
38903,-0.6
38904,-1.2
38905,0
38906,0
38907,-0.6
38908,-1.4
38909,-0.2
38910,-0.4
38911,0.4
38912,1
38913,4.8
38914,0.1
38915,3.6
38916,1.2
38917,0.1
38918,0.1
38919,0.5
38920,0.3
38921,1
38922,1.1
38923,1
38924,-0.3
38925,-0.7
38926,-1.4
38927,0.2
38928,-0.1
38929,-0.6
38930,0.1
38931,6.7
38932,0.1
38933,0
38934,1.2
38935,-0.8
38936,-0.6
38937,0.2
38938,0.2
38939,0.5
38940,0.1
38941,0.9
38942,0.1
38943,-0.3
38944,1.5
38945,0.6
38946,0.2
38947,-0.4
38948,-1.1
38949,0.3
38950,0.2
38951,0.5
38952,-0.3
38953,-1.2
38954,-0.2
38955,0
38956,-0.7
38957,-0.1
38958,1.8
38959,-0.6
38960,0.2
38961,0
38962,-0.4
38963,-0.4
38964,2
38965,-0.8
38966,-0.4
38967,0.3
38968,-0.1
38969,-1.1
38970,-1
38971,0.9
38972,-0.8
38973,0
38974,-0.2
38975,0.3
38976,-0.9
38977,-0.2
38978,0.2
38979,0.1
38980,1.6
38981,-0.4
38982,1.3
38983,-0.5
38984,-0.6
38985,0.5
38986,-0.1
38987,-0.9
38988,0.8
38989,1.2
38990,2.1
38991,-0.4
38992,-0.6
38993,-0.4
38994,0
38995,0.1
38996,-0.4
38997,-1.1
38998,-0.3
38999,-0.1
39000,-1
39001,-0.1
39002,-1
39003,-0.2
39004,-0.6
39005,0.4
39006,0.8
39007,6.5
39008,-0.7
39009,-0.4
39010,-0.1
39011,-0.4
39012,-0.9
39013,0
39014,-0.3
39015,-0.6
39016,-1.7
39017,-0.4
39018,-1.3
39019,-0.8
39020,2
39021,-0.9
39022,1.6
39023,0.9
39024,-0.6
39025,0
39026,-1.2
39027,1.9
39028,-0.6
39029,1
39030,0.9
39031,2.5
39032,2.3
39033,-0.5
39034,0.9
39035,-1
39036,-0.2
39037,-0.2
39038,1.1
39039,-1.1
39040,-0.5
39041,-1.3
39042,0.5
39043,0.7
39044,-0.1
39045,0.5
39046,-1.3
39047,-0.4
39048,-0.2
39049,1.2
39050,-0.2
39051,-0.6
39052,-0.4
39053,0.1
39054,0
39055,-0.5
39056,0.9
39057,1.4
39058,-0.6
39059,0.8
39060,-0.2
39061,0
39062,-0.7
39063,0.8
39064,-0.5
39065,-1.2
39066,-1.2
39067,-0.4
39068,-1
39069,-1
39070,-0.8
39071,-0.3
39072,1.5
39073,0
39074,0.4
39075,2.2
39076,-0.4
39077,0
39078,-0.5
39079,-0.7
39080,-0.1
39081,0.2
39082,-0.1
39083,0.1
39084,0
39085,-0.2
39086,-0.9
39087,-1.2
39088,1.6
39089,0.8
39090,0.1
39091,0.7
39092,0
39093,-0.2
39094,0.8
39095,-0.1
39096,-0.1
39097,0.7
39098,-0.4
39099,1.3
39100,-0.4
39101,-0.6
39102,-0.7
39103,-0.4
39104,0.5
39105,0.1
39106,0.2
39107,-1.6
39108,0.8
39109,-0.5
39110,0
39111,0.4
39112,-0.5
39113,-0.5
39114,-0.3
39115,-0.1
39116,0
39117,0.7
39118,0.5
39119,2
39120,-0.9
39121,-1.6
39122,2.4
39123,1.2
39124,0.5
39125,-0.6
39126,0.4
39127,2.8
39128,1.1
39129,0.2
39130,-0.5
39131,0.1
39132,-0.2
39133,1.3
39134,0.1
39135,-0.3
39136,-0.5
39137,0.4
39138,0.5
39139,-0.3
39140,-0.9
39141,-0.5
39142,-0.7
39143,-0.4
39144,1.6
39145,-0.3
39146,1.3
39147,-1.1
39148,0.9
39149,1
39150,1.8
39151,-0.4
81241,-0.3
81242,-0.3
81243,1
81244,0.1
81245,0.9
81246,1.4
81247,15.8
81248,-0.2
81249,-0.4
81250,-0.4
81251,-0.3
81252,0.5
81253,4.3
81254,1.6
81255,1.8
81256,0.5
81257,5.2
81258,2.3
81259,3
81260,0.2
39152,-1.9
39153,-0.2
39154,-0.2
39155,-0.5
39156,0.1
39157,2.2
39158,0.3
39159,-1
39160,2
39161,-0.6
39162,-1.2
39163,0.8
39164,-0.5
39165,0
39166,-0.3
39167,0.9
39168,-0.4
39169,1.8
39170,4.5
39171,0.2
39172,-1
39173,-1.2
39174,-0.4
39175,0.3
39176,-0.8
39177,-1.5
39178,-0.2
39179,1.5
39180,0.3
39181,-0.3
39182,-0.2
39183,-0.6
39184,-0.1
80252,-1.4
80253,-1
39185,0.4
39186,0.8
39187,-0.3
39188,0
39189,-0.7
39190,3.6
39191,0.8
39192,1
39193,-0.6
39194,-0.3
39195,0.7
39196,0.9
39197,-0.4
39198,-0.6
39199,-0.7
39200,-0.9
39201,1.4
39202,-0.3
39203,0.5
39204,0.3
39205,0.7
39206,0.1
39207,0.7
39208,0
39209,1
39210,-1.4
39211,2
39212,0.1
39213,0.2
39214,-0.3
39215,-1.6
39216,0.2
39217,-0.7
39218,0.4
39219,-0.6
39220,0
39221,0.4
39222,-0.9
39223,-0.1
39224,0.4
39225,-0.7
39226,-0.5
39227,-0.5
39228,-0.4
39229,-0.1
39230,-0.4
39231,0
39232,0.5
39233,0.9
39234,-0.3
39235,-0.9
39236,0.4
39237,-0.5
39238,1.5
39239,1.9
39240,-0.9
39241,-0.7
39242,-0.4
39243,-0.7
39244,-1.1
39245,-0.6
39246,-0.8
39247,1.8
39248,2.5
39249,-0.9
39250,0.3
39251,-0.3
39252,0.6
39253,-0.5
39254,1.3
39255,-0.4
39256,0.1
39257,-0.5
39258,-0.5
39259,-1.3
39260,0.2
39261,-0.4
39262,-0.5
39263,-0.3
39264,-1.2
39265,1.9
39266,1.6
39267,-0.2
39268,0
39269,1.2
39270,1
39271,-0.4
39272,0.7
39273,-0.6
39274,-0.8
39275,1
39276,1.1
39277,-0.2
39278,-0.2
39279,1.7
39280,0.4
39281,-1.2
39282,0.1
39283,-0.2
39284,-0.3
39285,-0.3
39286,-0.8
39287,1.3
39288,0.3
39289,-0.4
39290,-0.7
39291,-1.1
39292,1.8
39293,-0.1
39294,-0.6
39295,0.3
39296,-0.6
39297,-0.5
39298,0.5
39299,-0.3
39300,0.6
39301,0.3
39302,-0.7
39303,0
39304,0.9
39305,0.1
39306,0.1
39307,1
39308,-0.8
39309,0.1
39310,0
39311,0
39312,0.1
39313,1.3
39314,-1.1
39315,-1.5
39316,-1.4
39317,-0.3
39318,1.2
39319,-0.4
39320,-0.8
39321,-0.5
39322,-0.2
39323,-0.6
39324,-0.8
39325,1.3
39326,-1.1
39327,-0.8
39328,-1.1
39329,-1.1
39330,-1.4
39331,-0.9
39332,-1.2
39333,-0.4
39334,-0.8
39335,0.3
39336,-0.6
39337,0.5
39338,-0.3
39339,0.6
39340,-0.5
39341,1.3
39342,0.7
39343,-0.4
39344,1
39345,-0.6
39346,-0.9
39347,-1.2
39348,0.9
39349,-1
39350,-0.5
39351,1
39352,0.9
39353,-0.2
39354,-0.5
39355,0.1
39356,-0.1
39357,0
39358,0.6
39359,-0.1
39360,-0.1
39361,-1
39362,-0.2
39363,-0.1
39364,-1.3
39365,-1
39366,0.1
39367,0.6
39368,-0.1
39369,0.8
39370,0.3
39371,0.1
39372,0.4
39373,0.6
39374,-0.8
39375,3
39376,0.1
39377,0.6
39378,0.6
39379,5.4
39380,0.9
39381,2.4
39382,-0.4
39383,-0.4
39384,0.5
39385,0.5
39386,1.4
39387,1.2
39388,0.7
39389,-0.7
39390,-0.4
39391,0
39392,0.6
39393,-0.5
39394,1.2
39395,4.5
39396,0.1
39397,-0.6
39398,-0.5
39399,-1.4
39400,-0.2
39401,-1.6
39402,0.3
39403,0.7
88149,0.1
88150,0.2
88151,-0.8
88152,1.6
88153,-0.4
88154,-0.9
88155,-0.6
88156,-0.2
88157,0.1
88158,-1.5
88159,0.2
88160,-0.2
88161,0.4
88162,0
88163,-0.7
88164,-1.3
88165,-1.3
88166,-0.2
88167,-0.3
88168,-0.6
88169,-0.9
88170,-0.5
88171,-0.1
88172,-1.2
88173,-1.1
88174,0.2
88175,-0.1
88176,-0.5
88177,0.2
88178,0.3
88179,-0.8
88180,0.1
88181,-0.7
88182,2.3
88183,1.5
88184,0.2
88185,0.8
88186,-0.4
88187,-0.6
88188,1.7
88189,-0.1
88190,-0.3
88191,0.4
88192,1
88193,-0.7
88194,-0.2
88195,0.1
88196,-0.5
88197,0.3
88198,1
88199,-0.6
88200,-0.9
88201,-0.4
88202,0.2
88203,-0.2
88204,1.6
88205,0.8
88206,0.8
88207,-0.4
88208,-0.8
88209,-0.5
88210,1.2
88211,0.1
88212,1.4
88213,0.9
88214,0
88215,-0.2
88216,0.5
88217,0.5
88218,0.9
88219,0.5
88220,-1.3
88221,-0.6
88222,1.8
88223,1.1
88224,0.3
88225,0.2
88226,0.8
88227,-0.1
88228,1.6
39404,0
39405,0.3
39406,0
39407,-0.6
39408,-0.5
39409,0.1
39410,-0.7
39411,0.3
39412,0
39413,0.1
39414,-0.5
39415,-0.8
39416,-0.8
39417,0.6
39418,0.8
39419,-0.3
39420,-1.4
39421,2.8
39422,0.5
39423,2.8
39424,-1
39425,1.2
39426,-1.7
39427,-0.9
39428,0.6
39429,1.5
39430,-0.7
39431,1.2
39432,0
39433,-0.5
39434,-0.4
39435,1.5
39436,-0.7
39437,0.4
39438,0.3
39439,0.9
39440,-0.4
39441,-1
39442,-1.1
39443,1.1
39444,1.1
39445,-0.3
39446,-0.3
39447,1.2
39448,-1.4
39449,0.9
39450,0.7
39451,-0.9
39452,-0.5
39453,-0.4
39454,-0.4
39455,0.1
39456,-0.6
39457,0
39458,0
39459,-0.3
39460,-1.1
39461,-0.4
39462,-0.4
39463,0.1
39464,-0.5
39465,-0.3
39466,-1
39467,-0.3
39468,-1.4
39469,-0.7
39470,-0.4
39471,-0.3
39472,-1.2
39473,0.3
39474,-0.3
39475,0.3
39476,4.8
39477,-0.3
39478,-1.2
39479,-0.5
39480,0.9
39481,-0.3
39482,0.4
39483,0.1
39484,1.6
39485,-0.1
39486,-1
39487,-1
39488,1.1
39489,1
39490,-0.8
39491,-0.4
39492,0.2
39493,-0.2
39494,0
39495,-1.1
39496,-0.8
39497,-0.3
39498,0.3
39499,-0.1
39500,0.2
39501,-0.1
39502,1.7
39503,-1
39504,-0.4
39505,0.7
39506,0.6
39507,-1.1
39508,0
39509,-1.5
39510,1.8
39511,-1.4
39512,-0.6
39513,0.7
39514,-0.4
39515,0.4
39516,-0.2
39517,-0.3
39518,1.2
39519,-0.6
39520,-0.4
39521,-0.5
39522,-0.3
39523,-1
39524,0.1
39525,0.6
39526,-1.1
39527,0.3
39528,-0.6
39529,-1.6
39530,0.1
39531,-1.2
39532,-0.7
39533,-0.9
39534,1.5
39535,-1.4
39536,0.2
39537,1.2
39538,0.6
39539,1.3
39540,2.5
39541,0.2
39542,0.4
39543,0.3
39544,-0.4
39545,0.3
39546,-0.5
39547,-0.5
39548,-0.3
39549,-0.6
39550,1.6
39551,-0.8
39552,-1
39553,0.9
39554,0.4
39555,0.7
39556,-0.5
39557,0.3
39558,1.2
39559,0.9
39560,0.2
39561,-0.7
39562,0.1
39563,-0.3
39564,0.9
39565,0.3
39566,-0.9
39567,-1.2
39568,0.1
39569,-0.2
39570,-1
39571,-0.1
39572,-0.3
39573,0
39574,-0.6
39575,-0.7
39576,0.7
39577,-0.3
39578,0.9
39579,-0.3
