,Singapore.Serum.Encephalitis.SNIP-TTSH-041-LCL_Day1.20A20G.1:Singapore.SerumEncephalitis.SNIP-TTSH-041-LCL_Day14.20A20G.1
34106,0.5
34107,-0.17
34108,0.53
34109,0.74
34110,0.74
34111,0.3
34112,0.37
34113,-0.12
34114,0.4
34115,-0.17
34116,0.37
34117,0.47
34118,-0.77
34119,0.37
34120,0.28
34121,0.35
34122,-0.11
34123,-0.28
34124,2.59
34125,0.73
34126,0.77
34127,-0.03
34128,-0.4
34129,0.77
34130,0.05
34131,-0.03
34132,-0.67
34133,-0.41
34134,-0.08
34135,-0.11
34136,0
34137,-0.56
34138,-0.03
34139,-0.4
34140,0.16
34141,1.35
34142,0.48
34143,0.08
34144,1.11
34145,0
34146,-0.16
34147,-0.57
34148,-0.4
34149,0
34150,0.56
34151,-0.4
34152,0.5
34153,0
34154,-0.71
34155,-0.7
34156,0.62
34157,-0.13
34158,2.3
34159,0.47
34160,-0.99
34161,-0.77
34162,0.47
34163,-0.03
34164,1.11
34165,0.37
34166,-0.4
34167,0.5
34168,-0.4
34169,-0.34
34170,0.65
34171,-1.14
34172,0.16
34173,-0.43
34174,-0.85
34175,0.5
34176,4.08
34177,0.47
34178,0.35
34179,1.35
34180,-0.2
34181,0
34182,0
34183,0.21
34184,-0.3
34185,0.18
34186,0.74
34187,-0.11
34188,0.18
34189,1.06
34190,1.13
34191,-1.03
34192,-0.76
34193,0.5
34194,1.11
34195,0
34196,-0.42
34197,0.77
34198,0
34199,-0.91
34200,-0.41
34201,-0.4
34202,1.06
34203,-0.3
34204,0.72
34205,-0.94
34206,0.88
34207,-0.45
34208,0.77
34209,0.74
34210,-0.91
34211,-0.03
34212,0.47
34213,-0.45
34214,0.91
34215,0.95
34216,1.11
34217,0.74
34218,-0.17
34219,-0.4
34220,-0.17
34221,-0.69
34222,0.47
34223,-0.23
34224,-0.42
34225,-0.17
34226,0.5
34227,0.53
34228,0.47
34229,-1.03
34230,0.72
34231,-0.03
34232,0.02
34233,0.87
34234,-0.4
34235,-0.11
34236,-0.17
34237,-0.09
34238,-0.11
34239,-0.4
34240,-0.11
34241,-0.4
34242,0.47
34243,0.5
34244,0
34245,0.74
34246,0.56
34247,1.06
34248,0.28
34249,0.37
34250,0.28
34251,0.05
34252,-0.21
34253,0.35
34254,-0.3
34255,0.18
34256,-0.69
34257,-0.04
34258,1.11
34259,0.74
34260,0.47
34261,-0.04
34262,-0.09
34263,0.08
34264,1.11
34265,-0.59
34266,-0.28
34267,0.53
34268,-0.11
34269,0.74
34270,-0.4
34271,0
34272,0.05
34273,1
34274,2.82
34275,0.88
34276,1.48
34277,0.35
34278,-0.42
34279,-0.41
34280,0.35
34281,-0.02
34282,1.11
34283,-0.4
34284,-0.09
34285,0.47
34286,0.47
34287,-0.11
34288,0.99
34289,0.26
34290,-0.25
34291,4.28
34292,0.74
34293,-0.62
34294,-1.01
34295,-0.11
34296,-0.3
34297,-0.56
34298,1.4
34299,1.47
34300,0
34301,0.72
34302,-0.01
34303,-0.4
34304,0.47
34305,1.48
34306,0.12
34307,-0.4
34308,0.04
34309,1.09
34310,0.37
34311,0
34312,-0.41
34313,2.18
34314,-0.28
34315,-0.03
34316,-0.45
34317,-0.17
34318,-0.47
34319,1.02
34320,0
34321,1.48
34322,-0.09
34323,1.28
34324,1.48
34325,0.18
34326,-0.03
34327,-0.25
34328,-0.09
34329,0.28
34330,0
34331,0.22
34332,0
34333,0.37
34334,0.56
34335,-0.56
34336,0.73
34337,0.91
34338,-0.44
34339,1.11
34340,0.47
34341,-0.21
34342,2.07
34343,-0.62
34344,-0.11
34345,-1.03
34346,0
34347,0.74
34348,0.16
34349,-0.4
34350,-0.42
34351,-0.4
34352,1.11
34353,-0.67
34354,-0.11
34355,0.13
34356,-0.25
34357,0.47
34358,0.37
34359,1.13
34360,0.28
34361,-0.77
34362,-0.21
34363,-0.41
34364,0.56
34365,-0.11
34366,2.22
34367,0.37
34368,0.18
34369,0.18
34370,-0.62
34371,-0.17
34372,-0.71
34373,-0.4
34374,-0.73
34375,0.37
34376,1.65
34377,1.06
34378,-0.08
34379,-1.19
34380,0.16
34381,-0.03
34382,-0.15
34383,0.74
34384,0
34385,0
34386,0.77
34387,0.18
34388,-1.15
34389,-0.11
34390,-0.17
34391,0.11
34392,0.22
34393,-0.11
34394,-0.82
34395,2.22
34396,0.77
34397,-0.4
34398,0
34399,0
34400,0.74
34401,0.47
34402,0.24
34403,1.28
34404,-0.11
34405,-0.11
34406,-0.09
34407,0.28
34408,-0.71
34409,-0.25
34410,0.37
34411,0.37
34412,-0.4
34413,-0.38
34414,-0.85
34415,-0.4
34416,0.73
34417,-0.4
34418,0
34419,1.11
34420,0.37
34421,1.02
34422,-0.56
34423,-0.11
34424,-0.59
34425,0.73
34426,0.74
34427,-0.85
34428,1.11
34429,-0.4
34430,0.4
34431,-0.09
34432,1.11
34433,0.18
34434,0.72
34435,0
34436,-0.11
34437,1.11
34438,1.11
34439,-0.69
34440,0.28
34441,0.37
34442,0.18
34443,-0.3
34444,1.85
34445,0.16
34446,0.05
34447,-0.15
34448,-0.73
34449,1.74
34450,1.06
34451,-1.08
34452,0.35
34453,-0.57
34454,2.96
34455,0.28
34456,0.74
34457,-0.62
34458,0.06
34459,0.06
34460,1.35
34461,1.35
34462,-0.4
34463,0.18
34464,1.09
34465,0.47
34466,0.77
34467,-0.42
34468,-0.27
34469,-0.4
34470,2.3
34471,0.44
34472,0.37
34473,-0.4
34474,0.16
34475,-0.11
34476,1.11
34477,-0.03
34478,1.02
34479,-0.08
34480,0.16
34481,-0.59
34482,0
34483,0.01
34484,-0.02
34485,1.11
34486,0.37
34487,1.21
34488,0.47
34489,-0.11
34490,-0.79
34491,0.24
34492,-0.14
34493,-0.24
34494,1.11
34495,-0.4
34496,0
34497,1.85
34498,0
34499,0.18
34500,0.74
34501,1.06
34502,0.16
34503,0.16
34504,0.73
34505,-0.4
34506,-0.91
34507,1.85
34508,0.35
34509,-0.04
34510,1.08
34511,-0.03
34512,-0.15
34513,1.35
34514,0
34515,0.73
34516,1.11
34517,-0.4
34518,-0.59
34519,0.88
34520,0.5
34521,0.56
34522,0.37
34523,-0.03
34524,-0.4
34525,-0.4
34526,-0.4
34527,-0.01
34528,0.28
34529,0.05
34530,0
34531,0
34532,1.06
34533,0
34534,-0.42
34535,0.28
34536,-0.4
34537,0.53
34538,-0.25
34539,0
34540,-0.57
34541,0.35
34542,1.18
34543,0
34544,0.18
34545,-0.75
34546,0.28
34547,0.18
34548,1.48
34549,0.16
34550,-0.4
34551,-0.49
34552,-0.85
34553,0.37
34554,1.47
34555,-0.13
34556,1.35
34557,-0.77
34558,0.35
34559,-0.11
34560,0.37
34561,1.11
34562,0
34563,0
34564,0.53
34565,0.05
34566,0.05
34567,-0.62
34568,0.91
34569,0.37
34570,0
34571,1.11
34572,1.65
34573,0.95
34574,0.77
34575,0.18
34576,0
34577,-0.17
34578,0.28
34579,0.28
34580,3.42
34581,0.16
34582,0.91
34583,-0.4
34584,0.74
34585,0
34586,0
34587,-1.21
34588,-0.03
34589,-0.4
34590,0.35
34591,-0.82
34592,-0.03
34593,-0.4
34594,-0.48
34595,0.18
34596,1.11
34597,1.06
34598,0.95
34599,-0.65
34600,0.47
34601,0.37
34602,-0.11
34603,0
34604,-0.11
34605,1.63
34606,-0.79
34607,-0.56
34608,0.21
34609,0.74
34610,-0.62
34611,0
34612,-0.56
34613,1.47
34614,0.37
34615,0.05
34616,-0.77
34617,0.37
34618,0
34619,2.96
34620,1.35
34621,-0.56
34622,0.56
34623,0
34624,-0.4
34625,0.95
34626,-0.09
34627,1.05
34628,1.48
34629,-0.4
34630,0.77
34631,-0.41
34632,-0.11
34633,0
34634,-0.56
34635,1.94
34636,1.16
34637,1.94
34638,0.5
34639,2.23
34640,1.45
34641,0.08
34642,0.24
34643,1.18
34644,0.18
34645,0.74
34646,-0.73
34647,0.34
34648,1.18
34649,-0.4
34650,0
34651,0
34652,0
34653,-0.25
34654,0
34655,1.48
34656,0.73
34657,1
34658,0.56
34659,0
34660,0.16
34661,0.47
34662,0.37
34663,0.05
34664,-0.17
34665,0.74
34666,0.56
34667,1.48
34668,-0.69
34669,-0.77
34670,2.22
34671,-0.13
34672,-0.17
34673,0.18
34674,0.18
34675,2.23
34676,0.74
34677,0.05
34678,-0.3
34679,0
34680,0.32
34681,0.37
34682,-0.4
34683,-0.17
34684,0.24
34685,0.37
34686,1.18
34687,0.35
34688,1.35
34689,0.47
34690,0.05
34691,-0.62
34692,-0.11
34693,-0.4
34694,1.11
34695,-0.23
34696,-0.11
34697,-0.89
34698,-0.41
34699,1.11
34700,2.52
34701,-0.43
34702,0.63
34703,-0.77
34704,1.85
34705,-0.25
34706,0.4
34707,-0.4
34708,1.32
34709,0
34710,0.35
34711,0
34712,1.21
34713,0
34714,0
34715,1.09
34716,-0.11
34717,-0.03
34718,0
34719,-0.03
34720,-0.4
34721,0.08
34722,1.18
34723,0.24
34724,0.74
34725,0.24
34726,0
34727,0.37
34728,0.37
34729,-0.73
34730,0
34731,-0.4
34732,-0.09
34733,0.37
34734,-0.4
34735,-0.08
34736,0.22
34737,-0.21
34738,0.37
34739,-0.17
34740,1.09
34741,-0.4
34742,0
34743,-0.13
34744,0.08
34745,-0.34
34746,-0.86
34747,1.65
34748,1.11
34749,-0.4
34750,-0.03
34751,0.05
34752,0.73
34753,-0.11
34754,0
34755,1.11
34756,-0.56
34757,0.18
34758,1.11
34759,-0.4
34760,0.18
34761,-0.73
34762,1.09
34763,0.77
34764,0.88
34765,-0.67
34766,0.16
34767,0.73
34768,0.37
34769,0.72
34770,-0.4
34771,0.3
34772,0.18
34773,0
34774,1.06
34775,0.47
34776,-0.32
34777,-0.4
34778,0.5
34779,0.37
34780,-0.11
34781,1.18
34782,-0.73
34783,1.7
34784,0.18
34785,0.74
34786,-0.4
34787,1.4
34788,0.72
34789,-0.11
34790,1.05
34791,0.5
34792,-0.34
34793,-0.56
34794,0.35
34795,-0.73
34796,-0.16
34797,0.47
34798,0.37
34799,-0.09
34800,1.06
34801,0
34802,0.37
34803,0.5
34804,-0.09
34805,-0.4
34806,0.25
34807,0.4
34808,0.37
34809,-0.4
34810,0
34811,0.5
34812,-0.79
34813,-0.21
34814,1.06
34815,0.48
34816,-0.09
34817,1.35
34818,1.18
34819,-0.67
34820,0.12
34821,-0.11
34822,0.74
34823,0.47
34824,-0.03
34825,-0.08
34826,0.59
34827,2.81
34828,-0.4
34829,1.06
34830,1.4
34831,0.74
34832,1.11
34833,0.18
34834,1.11
34835,1.11
34836,-0.62
34837,0
34838,-0.4
34839,-0.56
34840,1.65
34841,1.06
34842,2.43
34843,-0.57
34844,0.95
34845,-0.15
34846,-0.17
34847,0.37
34848,-0.11
34849,2.52
34850,-0.77
34851,0
34852,0.74
34853,0.18
34854,-0.09
34855,0.77
34856,1.94
34857,2.96
34858,-0.11
34859,-0.32
34860,0.72
34861,1.65
34862,0.88
34863,-0.21
34864,0.77
34865,0.54
34866,0.16
34867,0
34868,2.22
34869,0
34870,-0.41
34871,0.95
34872,0.05
34873,0.52
34874,0.34
34875,1.65
34876,0.37
34877,1.48
34878,0
34879,0.22
34880,-0.3
34881,2.07
34882,0.47
34883,-0.4
34884,0.22
34885,-0.69
34886,1.06
34887,-0.57
34888,0.24
34889,0.72
34890,-0.4
34891,0.77
34892,1.11
34893,0.77
34894,-0.62
34895,0.09
34896,-0.78
34897,-0.45
34898,0.37
34899,0.35
34900,0.5
34901,0.18
34902,0.37
34903,1.11
34904,0.37
34905,2.59
34906,-0.21
34907,-0.56
34908,-0.21
34909,-0.4
34910,0.77
34911,0.48
34912,-0.4
34913,-0.91
34914,0
34915,2.96
34916,-0.56
34917,0.5
34918,0.77
34919,0.28
34920,0
34921,0.47
34922,0.37
34923,0.37
34924,-0.11
34925,0.16
34926,-0.4
34927,0.77
34928,0
34929,-0.77
34930,-0.69
34931,-0.09
34932,-0.77
34933,-0.4
34934,-0.28
34935,-0.28
34936,-0.11
34937,0.56
34938,-0.17
34939,-0.4
34940,-0.62
34941,-0.01
34942,0.47
34943,0
34944,0.47
34945,-0.17
34946,0.37
34947,0
34948,0.37
34949,1.48
34950,-0.11
34951,0.74
34952,0.53
34953,0.95
34954,-0.71
34955,1.4
34956,0.74
34957,-0.4
34958,0.47
34959,0.24
34960,-0.2
34961,-0.91
34962,-0.4
34963,1.48
34964,0.5
34965,1.05
34966,-0.4
34967,0.77
34968,-0.17
34969,0.73
34970,0.77
34971,1.85
34972,0.56
34973,1
34974,2.52
34975,0.08
34976,0
34977,0.05
34978,-0.4
34979,0.18
34980,0
34981,2.03
34982,3.7
34983,0.18
34984,0.73
34985,0.56
34986,-0.59
34987,0
34988,0.28
34989,0.56
34990,0.22
34991,0.77
34992,-0.59
34993,0.28
34994,-0.4
34995,-0.11
34996,0.37
34997,1.11
34998,-0.42
34999,1.11
35000,0
35001,0.08
83213,0.18
83214,0.17
83215,0.3
83216,-1.16
83349,-0.57
83350,1.48
83319,1.11
83320,1.11
83321,-0.77
83322,-0.77
83323,0.16
83324,0.1
83325,0.77
83326,0.28
83229,0.56
83230,0.5
83231,2.23
83232,2.3
83233,-0.57
83234,1.85
83235,1.4
83236,0.77
83237,2.22
83238,-0.4
35002,1.48
35003,-0.4
35004,0.88
35005,-0.55
35006,1.94
35007,-0.78
35008,1.18
35009,1.48
35010,-0.11
35011,-1.22
35012,2.81
35013,-0.42
35014,0
35015,-0.59
35016,0.37
35017,0.01
35018,-0.14
35019,-0.27
35020,-0.3
35021,-0.21
81872,-0.15
81873,-0.59
81874,-0.21
81875,1.48
81876,1.35
81877,-0.4
81878,1.65
81879,0.56
81880,0.59
81881,0.3
81882,-0.09
81883,-0.56
81884,-0.73
81885,0.37
81886,-0.17
81887,-0.4
81888,0
81889,1.06
81890,0.35
81891,-0.11
81912,-0.62
81913,0.37
84139,1.48
84140,-0.32
84141,0.18
84142,0.74
83614,1.94
83615,0.95
83616,0.74
83617,-0.11
80634,1.48
80635,-0.11
80636,0
79665,1.18
79666,-0.25
79667,0.44
79668,-0.17
79669,-0.56
79670,0.61
79671,0.08
79672,0.59
79673,-0.15
79674,-0.69
79675,0
79676,0
79677,-0.34
79678,0.87
79679,0.08
80672,1.27
80673,-0.11
80674,0.28
80675,2.04
80676,1.65
80677,0.37
80678,0.18
80679,-0.21
80680,0.37
80681,-0.65
80682,1.48
80683,2.07
92518,2.52
92519,1.11
35022,0.05
35023,1.35
35024,-0.82
35025,-0.56
35026,-0.3
35027,1.85
35028,0.29
35029,-0.03
35030,0.35
35031,0
35032,1.48
35033,0.28
35034,-0.13
35035,-0.34
35036,1.18
35037,1.85
35038,0.37
35039,0.74
35040,-0.69
35041,0.16
35042,0.5
35043,1.85
35044,0.74
35045,0.47
35046,-0.17
35047,-0.2
35048,1.94
35049,0.47
35050,0.73
35051,0.28
35052,-0.57
35053,-0.4
35054,0
35055,-0.17
35056,1.48
35057,0.18
35058,1.48
35059,-0.17
35060,-0.02
35061,-0.2
35062,0.28
35063,1.06
35064,-0.57
35065,1.94
35066,0
35067,0
35068,-0.28
35069,0.37
35070,0.37
35071,0.08
35072,-0.04
35073,0.37
35074,0
35075,0
35076,1.4
35077,1.28
35078,0.18
35079,-0.59
35080,0.18
35081,0.74
35082,-0.41
35083,0.53
35084,0.18
35085,1.11
35086,1.06
35087,2.96
35088,0.4
35089,-0.03
35090,0.3
35091,1.85
35092,0.33
35093,1.85
35094,0.01
35095,0.24
35096,-0.21
35097,-0.77
35098,-0.41
35099,0.24
35100,-0.17
35101,1.65
35102,-0.89
35103,-0.21
35104,0.16
35105,0.4
35106,-0.4
35107,0.37
35108,0.37
35109,-0.21
35110,0
35111,-0.11
35112,-0.59
35113,0.24
35114,0.4
35115,-0.41
35116,0.35
35117,0.25
35118,-0.02
35119,0.88
35120,-0.11
35121,-0.62
35122,-0.03
35123,0.47
35124,-0.4
35125,0.74
35126,-0.3
35127,-0.4
35128,0
35129,1.28
35130,1.21
35131,-0.72
35132,-0.86
35133,1.47
35134,0.11
35135,-0.21
35136,0.77
35137,0.5
35138,0.48
35139,2.22
35140,0.22
35141,0
35142,-0.03
35143,0
35144,0
35145,0.37
35146,-0.11
35147,0
35148,0
35149,0.37
35150,0.18
35151,0
35152,-0.43
35153,0.28
35154,-0.4
35155,-0.59
35156,-0.4
35157,0.5
35158,-0.45
35159,0.95
35160,1.63
35161,0
35162,0
35163,-0.4
35164,-0.59
35165,-0.62
35166,-0.71
35167,-0.4
35168,0.74
35169,0.37
35170,0
35171,0.44
35172,0.08
35173,0
35174,2.59
35175,-0.85
35176,0
35177,-0.11
35178,-0.4
35179,0.47
35180,0.35
35181,-0.11
35182,1.48
35183,0.88
35184,0.35
35185,1.37
35186,0.73
35187,0.72
35188,0.71
80457,0.35
80458,-0.73
80459,0.05
80460,0.21
80461,0
80462,-0.67
80463,-0.59
80464,-0.21
80465,0.95
80466,0
80467,-0.17
80468,0.95
80469,1.45
80470,-0.11
80471,0.37
80472,-0.62
80473,0.95
35189,0
35190,1.11
35191,0.28
35192,0.74
67593,0.18
67594,0.37
67595,0
67596,-0.41
35193,-0.09
35194,0.5
35195,1.48
35196,-0.4
35197,0.18
35198,0.95
35199,0.09
35200,3.15
35201,-0.59
35202,-0.59
35203,0.05
35204,0.16
35205,-0.08
35206,0.18
35207,1.11
35208,2.59
35209,-0.89
35210,-0.32
35211,-0.13
35212,-0.97
35213,0.28
35214,0.18
35215,3.99
35216,-0.67
35217,1.18
35218,0.28
35219,-0.62
35220,-0.37
35221,0.37
35222,0.37
35223,0.05
35224,1.11
35225,0.37
35226,0
35227,0.74
35228,0.72
35229,-0.43
35230,1.18
35231,-0.03
35232,1.48
35233,-0.4
35234,0.37
35235,0.16
35236,0
35237,-0.17
35238,1.06
35239,0.77
35240,0.37
35241,1.11
35242,0.75
35243,0.74
35244,0.05
35245,0.74
35246,-0.41
35247,1.05
35248,0.74
35249,-0.41
35250,0.47
35251,-0.21
35252,-0.59
35253,0.95
35254,0.08
35255,-0.17
35256,-0.71
35257,1.85
35258,0.32
35259,0.47
35260,-0.59
35261,2.22
35262,2.23
35263,0.37
35264,-0.76
35265,1.09
35266,-0.11
35267,0.08
35268,1.28
35269,-0.77
35270,1.18
35271,-0.17
35272,0.05
35273,0.48
35274,-0.67
35275,-0.73
35276,0.43
35277,-0.32
35278,-0.09
35279,0.74
79425,1.48
79733,-0.11
79734,0.12
79735,0.1
79736,-0.42
79737,-0.42
79738,-1.26
79739,0.73
79740,-0.21
79741,0.32
79742,0.87
79743,-0.4
79744,0.35
79745,0.01
79746,0
79747,-0.4
79748,-0.17
79749,0
79750,1.11
79751,-0.09
79752,-0.2
79753,1.23
79754,1.28
35280,0.08
35281,0.95
35282,-0.57
35283,-0.4
35284,0
35285,0.73
35286,0.46
35287,1.16
35288,0.59
35289,3.11
35290,0.48
35291,3.33
35292,0.05
35293,1.88
35294,0.56
35295,0
35296,0
35297,-0.11
35298,0
35299,-0.17
35300,-0.11
35301,0.28
35302,-0.4
35303,-0.49
35304,0.54
35305,0.77
35306,-0.21
35307,0.59
35308,-0.71
35309,1.65
79755,0.22
79756,-0.45
79757,-0.41
79758,0.16
79759,0.73
79760,-0.17
79761,1
79762,-0.35
79763,0.95
79764,-0.13
79765,0.35
79766,0.4
79767,1.11
79768,0.18
79769,-0.62
79770,0
79771,0.47
79772,-0.42
79773,0.51
79774,1.09
79775,-0.28
79776,0.1
80709,0.72
80710,0.16
80711,0.77
80712,-0.4
80713,0.37
80714,-0.62
80715,-0.4
80716,0.37
80717,0.18
80718,0.73
80719,1.94
80720,0.16
80721,2.22
80722,-0.59
80723,-0.57
80724,0.72
80725,0.77
80726,-0.4
80727,2.59
80728,0
80729,1.21
80730,0.18
82127,-0.17
35310,0.95
35311,0
35312,0
35313,-0.4
35314,0.47
35315,1.65
35316,0.3
35317,1.05
35318,-0.8
35319,-0.61
35320,-1.08
35321,1.11
35322,0.5
35323,-0.4
35324,0
35325,0.47
35326,0.73
35327,1.35
35328,-0.11
35329,1.48
35330,0.37
35331,1.06
35332,-0.4
35333,-0.4
35334,0
35335,0.05
35336,-0.03
35337,0.37
35338,0
35339,0.95
35340,1.35
79626,-0.28
79627,0.73
79628,0.37
79629,2.52
79630,0.4
79631,0.37
79632,0.5
79633,0.44
79634,0.18
79635,0.37
79636,0.72
79637,-0.21
79638,-0.03
79639,-0.03
79640,1.35
79641,-0.4
79642,1.02
79643,-0.17
79644,-0.56
79645,0.87
79646,0.05
79647,0.05
79648,0.74
79649,0.16
79650,0.53
79651,-0.21
79652,-0.17
79653,-0.4
79654,0.18
79655,0.08
79656,0.35
79657,2.31
79658,0.53
79659,-0.62
79660,1.06
79661,3.7
79662,2.18
79663,1.06
79664,26.67
35341,0
35342,-0.1
35343,0.74
35344,-0.35
35345,0.28
35346,0.05
35347,0.05
35348,0.28
35349,0.91
35350,2.23
35351,-0.28
35352,0.72
35353,0.5
35354,0.16
35355,-0.11
35356,-0.25
35357,-0.11
35358,0.28
35359,0.53
35360,-0.8
90881,0.44
90882,0.12
90883,1.85
90884,-0.14
90885,0.47
90886,1.16
90887,0.3
90888,0.01
90889,-0.22
91878,-0.73
91879,-0.56
91880,0.37
91881,0.77
91882,-0.56
91883,-0.62
35361,4.07
35362,0.24
35363,-0.93
35364,0.05
35365,-0.4
35366,-0.44
35367,0.24
35368,0
35369,-0.42
35370,-0.4
35371,0
35372,0
35373,-0.44
35374,0.77
35375,2.22
35376,-0.4
35377,1.11
35378,1.11
35379,-0.56
35380,0.74
35381,0
35382,4.07
87066,-0.57
87067,-0.09
87068,-0.56
87069,-0.86
87070,0
87071,0.35
87072,1.65
87073,1.4
87074,0
87075,0.74
87076,-0.17
87077,0
87078,-0.27
87079,0.73
87080,-0.28
87081,-0.71
87082,0.35
87083,0.77
87084,-0.25
87085,0.5
87086,0.72
87087,0.05
87088,-0.11
87089,0.16
87090,0.5
87091,-0.04
87092,-0.28
87093,1.4
87094,0
87095,-0.56
87096,0.72
87097,0.72
87098,0.5
87099,-0.56
87100,0.18
87101,0
87102,-0.4
87103,0.18
87104,-0.17
87105,1.4
87106,-0.17
87107,-0.25
87108,-0.08
87109,-0.4
87110,1.09
87111,0.28
87112,0.47
87113,1.85
87114,-0.4
87115,0.08
87116,0.74
87117,-0.44
87118,1.18
87119,-0.57
87120,-0.28
87121,-0.4
87122,1.63
87123,0.24
87124,0.04
87125,0.4
87126,2.23
87127,-0.08
87128,-0.17
87129,0.05
87130,1.31
87131,1.05
87132,0.32
87133,-0.41
87134,-0.17
87135,-0.95
87136,1.06
87137,-0.57
87138,1.11
87139,1.02
87140,0.37
87141,-0.17
87142,0.74
87143,1.37
87144,-0.17
87145,4.44
87146,-0.17
87147,0.28
87148,0.05
87149,-0.67
35383,-0.41
35384,-0.21
35385,0.91
35386,-0.85
35387,0.35
35388,0.18
35389,-0.28
35390,0.28
35391,0.77
35392,-0.11
35393,0
35394,0.05
35395,0.5
35396,0.95
35397,-0.17
35398,0.77
35399,0.53
35400,0.01
35401,0.24
35402,1.28
35403,-0.4
35404,-0.71
35405,-0.17
35406,-0.67
35407,0.72
35408,0.37
35409,2.97
35410,0.47
35411,0.18
35412,0.28
35413,0.18
35414,-0.89
35415,-0.4
35416,-0.17
35417,1.85
35418,0.16
35419,-0.59
35420,-0.56
35421,0.47
35422,0.74
35423,-0.21
35424,-0.44
35425,-0.3
35426,0.47
35427,0.74
35428,3.4
35429,1.85
35430,0
35431,0.73
35432,0.28
35433,0.74
35434,0.37
86064,1.85
86065,-1
86066,0.35
86067,1.09
86068,0.28
86069,0
86070,2.23
86071,0.18
86072,0.77
86073,0
86074,-0.65
86075,0.95
86076,0.05
86077,0.74
86078,-0.74
86079,0.35
86080,1.65
86081,-0.03
86082,0.4
86083,0.35
86084,0.5
86085,-0.42
86086,0
86087,0.95
86088,-0.17
86089,-0.44
86090,0.74
86091,-0.17
86092,0.18
86093,-0.67
86094,-0.71
86095,0.16
86096,-0.4
86097,-0.11
86098,-0.73
86099,0.37
86100,0.73
86101,-0.62
86102,0.22
86103,0.52
86104,0.04
86105,1.18
86106,-0.56
86107,0.91
86108,-0.43
86109,-0.4
86110,1.09
86111,0.4
86112,2.23
86113,0.01
86114,-0.17
86115,1.06
86116,0.18
86117,0.4
86118,1.35
86119,1.35
86120,0
86121,0.77
86122,-0.16
86123,-0.41
86124,0.4
86125,-0.17
86126,-0.17
86127,2.59
86128,0.28
86129,3.11
86130,-0.42
86131,-0.79
86132,0.16
86133,1.11
86134,-0.26
86135,-0.09
86136,0.24
35435,0.72
35436,2.82
35437,-0.82
35438,0.24
35439,-0.41
35440,0.82
35441,-0.2
35442,3.11
35443,0.5
35444,-0.32
35445,0
35446,0.37
35447,0.37
35448,0
35449,-0.17
35450,-0.62
35451,1.11
35452,-0.71
35453,-0.79
35454,0.18
35455,0.16
35456,-0.11
35457,-0.67
35458,0.18
35459,1.06
35460,1.65
35461,2.22
35462,-0.57
35463,-0.59
35464,0
35465,0.5
35466,0.74
35467,-0.67
35468,1.21
35469,-0.09
35470,-0.56
35471,0.28
35472,-0.11
35473,0.37
35474,0.74
35475,0.08
35476,-0.37
35477,1.11
35478,-0.28
35479,-0.4
35480,0.4
35481,-0.57
35482,0.5
35483,-0.4
35484,0.88
35485,-0.28
35486,-0.17
35487,-0.95
35488,0.16
35489,1.11
35490,2.52
35491,0.59
35492,0.72
35493,0.91
35494,0.01
35495,0.5
35496,0.28
35497,-0.73
35498,-0.4
35499,0.05
35500,-0.38
35501,0.37
35502,-0.4
35503,-0.11
35504,0.28
35505,-0.42
35506,-0.03
35507,-0.11
35508,0.05
35509,0.18
35510,1.63
35511,-0.17
35512,-0.59
35513,0.47
35514,-0.4
35515,0
35516,0
35517,1.35
35518,1.02
35519,-0.44
35520,1.48
35521,1.47
35522,-0.92
35523,1.11
35524,0.73
35525,0.37
35526,0
35527,1.35
35528,0.37
35529,1.4
35530,-0.13
35531,1.53
35532,-0.4
35533,0
35534,0
35535,0
35536,-0.86
35537,0.59
35538,-0.08
35539,0.05
35540,0.28
35541,0
35542,0
35543,-0.32
35544,0.1
35545,0.01
35546,1.35
35547,0
35548,-0.4
35549,0.72
35550,0.91
35551,3.33
35552,0.37
35553,0
35554,0.37
35555,1.11
35556,1.11
35557,0.37
35558,0.4
35559,0.16
35560,-0.59
35561,-0.12
35562,0.5
35563,-0.35
35564,-0.17
35565,-0.4
35566,0.91
35567,2.52
35568,0.56
35569,0.1
35570,-0.15
35571,1.11
35572,-0.4
35573,-1.03
35574,-0.71
35575,1.18
35576,-0.25
35577,-1
35578,-0.71
35579,1.63
35580,-0.56
35581,-0.42
35582,2.22
35583,0.01
35584,0.48
35585,1.65
35586,0.16
35587,-0.59
35588,-0.4
35589,1.06
35590,-0.73
35591,-0.4
35592,0.77
35593,0.72
35594,0.18
35595,0.37
83259,-0.58
83260,0.37
83261,0.37
83262,0.48
83263,-0.71
83264,0.02
83265,-0.75
83266,0.16
83267,-0.21
83279,1.63
83280,-0.57
83281,-0.77
83282,1.11
83268,-0.03
83269,0.25
83270,0.16
83271,-0.56
35596,-0.57
35597,0.18
35598,0.53
35599,0.05
35600,-0.41
35601,-0.4
35602,1.48
35603,-0.03
35604,0.73
35605,0.37
35606,0
35607,0.28
35608,-0.77
35609,0.18
35610,0.72
35611,-0.28
35612,1.65
35613,0.18
35614,-0.25
35615,-0.95
35616,-0.17
35617,-0.56
35618,0.72
35619,1
35620,1.35
35621,0.37
35622,0.37
35623,0.74
35624,0
35625,0.77
35626,-0.4
35627,-0.11
35628,0.74
35629,-0.2
35630,0.28
35631,1.94
35632,0.18
