"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_3",0.0007217915428528577
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_4",0.0008342785365442121
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_5",0.0005624349684567721
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_6",0.0006561741298662342
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_7",0.0007780350396985349
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_8",0.0007311654589938039
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Gammapapillomavirus,s__Gammapapillomavirus_9",0.0005155653877520411
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Mupapillomavirus,s__Mupapillomavirus_1",0.000965513362517459
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Mupapillomavirus,s__Mupapillomavirus_2",0.0009561394463765127
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,g__Nupapillomavirus,s__Nupapillomavirus_1",0.0006561741298662342
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,-__unclassified_Polyomaviridae,s__KI_polyomavirus",0.0003562088133559557
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,-__unclassified_Polyomaviridae,s__LI_polyomavirus",0.00016873049053703167
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,-__unclassified_Polyomaviridae,s__MW_polyomavirus",0.00014998265825513925
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,-__unclassified_Polyomaviridae,s__MX_polyomavirus",0.00014998265825513925
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,-__unclassified_Polyomaviridae,s__Merkel_cell_polyomavirus",0.00038433056177879433
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,-__unclassified_Polyomaviridae,s__New_Jersey_polyomavirus_2013",0.00014998265825513925
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,-__unclassified_Polyomaviridae,s__STL_polyomavirus",7.499132912756963e-05
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,-__unclassified_Polyomaviridae,s__Trichodysplasia_spinulosa_associated_polyomavirus",0.00015935657439608545
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,g__Alphapolyomavirus,s__Human_polyomavirus_12",0.00010311307755040823
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,g__Alphapolyomavirus,s__Human_polyomavirus_9",0.00015935657439608545
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,g__Betapolyomavirus,s__Human_polyomavirus_1",0.0004968175554701488
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,g__Betapolyomavirus,s__Human_polyomavirus_2",0.00047806972318825637
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,g__Betapolyomavirus,s__Human_polyomavirus_4",0.00038433056177879433
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,g__Betapolyomavirus,s__Macaca_mulatta_polyomavirus_1",0.0005061914716110949
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,g__Deltapolyomavirus,s__Human_polyomavirus_10",0.00014998265825513925
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,g__Deltapolyomavirus,s__Human_polyomavirus_6",8.436524526851583e-05
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Polyomaviridae,g__Deltapolyomavirus,s__Human_polyomavirus_7",7.499132912756963e-05
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Poxviridae,-__Chordopoxvirinae,g__Molluscipoxvirus,s__Molluscum_contagiosum_virus",0.011323690698263012
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Poxviridae,-__Chordopoxvirinae,g__Orthopoxvirus,s__Cowpox_virus",0.015888787858903814
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Poxviridae,-__Chordopoxvirinae,g__Orthopoxvirus,s__Ectromelia_virus",0.014257726450379175
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Poxviridae,-__Chordopoxvirinae,g__Orthopoxvirus,s__Monkeypox_virus",0.014051500295278359
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Poxviridae,-__Chordopoxvirinae,g__Orthopoxvirus,s__Vaccinia_virus",0.014932648412527302
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Poxviridae,-__Chordopoxvirinae,g__Orthopoxvirus,s__Variola_virus",0.013910891553164165
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Poxviridae,-__Chordopoxvirinae,g__Parapoxvirus,s__Orf_virus",0.012682908538700213
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Poxviridae,-__Chordopoxvirinae,g__Yatapoxvirus,s__Tanapox_virus",0.01095810796876611
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Poxviridae,-__Chordopoxvirinae,g__Yatapoxvirus,s__Yaba_monkey_tumor_virus",0.010105081599940008
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Caudovirales,f__Podoviridae,-__Sepvirinae,g__Tl2011virus,s__Escherichia_virus_191",9.373916140946203e-06
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Caudovirales,f__Siphoviridae,g__Sextaecvirus,s__Staphylococcus_virus_Sextaec",2.812174842283861e-05
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Alphaherpesvirinae,g__Simplexvirus,s__Cercopithecine_alphaherpesvirus_2",0.007536628577320748
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Alphaherpesvirinae,g__Simplexvirus,s__Human_alphaherpesvirus_1",0.008717742011079969
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Alphaherpesvirinae,g__Simplexvirus,s__Human_alphaherpesvirus_2",0.008324037533160229
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Alphaherpesvirinae,g__Simplexvirus,s__Macacine_alphaherpesvirus_1",0.008061567881213734
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Alphaherpesvirinae,g__Simplexvirus,s__Papiine_alphaherpesvirus_2",0.008061567881213734
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Alphaherpesvirinae,g__Varicellovirus,s__Human_alphaherpesvirus_3",0.0067492196214812665
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Betaherpesvirinae,g__Cytomegalovirus,s__Cercopithecine_betaherpesvirus_5",0.004621340657486478
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Betaherpesvirinae,g__Cytomegalovirus,s__Human_betaherpesvirus_5",0.013526560991385371
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Betaherpesvirinae,g__Roseolovirus,s__Human_betaherpesvirus_6A",0.009252055231113903
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Betaherpesvirinae,g__Roseolovirus,s__Human_betaherpesvirus_6B",0.009364542224805258
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Betaherpesvirinae,g__Roseolovirus,s__Human_betaherpesvirus_7",0.008520889772120099
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Gammaherpesvirinae,g__Lymphocryptovirus,s__Human_gammaherpesvirus_4",0.007770976480844402
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,o__Herpesvirales,f__Herpesviridae,-__Gammaherpesvirinae,g__Rhadinovirus,s__Human_gammaherpesvirus_8",0.007686611235575886
"d__Viruses,-__dsRNA_viruses,f__Amalgaviridae,-__unclassified_Amalgaviridae,s__Zygosaccharomyces_bailii_virus_Z",9.373916140946203e-06
"d__Viruses,-__dsRNA_viruses,f__Picobirnaviridae,g__Picobirnavirus,s__Human_picobirnavirus",0.00030933923265122473
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Sedoreovirinae,g__Orbivirus,s__Great_Island_virus",0.0
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Sedoreovirinae,g__Rotavirus,-__unclassified_rotaviruses,s__Rotavirus_I",0.00024372181966460127
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Sedoreovirinae,g__Rotavirus,s__Rotavirus_A",0.0016498092408065317
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Sedoreovirinae,g__Rotavirus,s__Rotavirus_B",0.0012092351821820601
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Sedoreovirinae,g__Rotavirus,s__Rotavirus_C",0.00175292231835694
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Sedoreovirinae,g__Rotavirus,s__Rotavirus_F",0.0002624696519464937
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Sedoreovirinae,g__Rotavirus,s__Rotavirus_G",0.00047806972318825637
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Sedoreovirinae,g__Rotavirus,s__Rotavirus_H",0.001106122104631652
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Sedoreovirinae,g__Seadornavirus,s__Banna_virus",0.0009748872786584051
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Sedoreovirinae,g__Seadornavirus,s__Kadipiro_virus",9.373916140946203e-06
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Sedoreovirinae,g__Seadornavirus,s__Liao_ning_virus",3.7495664563784814e-05
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Spinareovirinae,g__Coltivirus,s__Colorado_tick_fever_virus",0.0014623309179876078
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Spinareovirinae,g__Coltivirus,s__Eyach_virus",0.0012279830144639526
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Spinareovirinae,g__Orthoreovirus,s__Mammalian_orthoreovirus",3.7495664563784814e-05
"d__Viruses,-__dsRNA_viruses,f__Reoviridae,-__Spinareovirinae,g__Orthoreovirus,s__Pteropine_orthoreovirus",0.0
"d__Viruses,-__ssDNA_viruses,-__unclassified_ssDNA_viruses,s__unidentified_circular_ssDNA_virus",9.373916140946203e-06
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,-__unclassified_Anelloviridae,s__Gorilla_anellovirus",9.373916140946203e-06
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,-__unclassified_Anelloviridae,s__Rodent_Torque_teno_virus_2",0.0
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,-__unclassified_Anelloviridae,s__Seal_anellovirus_3",0.0
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,-__unclassified_Anelloviridae,s__Seal_anellovirus_TFFN_USA_2006",0.0
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,-__unclassified_Anelloviridae,s__Small_anellovirus",0.00015935657439608545
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,-__unclassified_Anelloviridae,s__TTV_like_mini_virus",0.00014060874211419303
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,-__unclassified_Anelloviridae,s__Torque_teno_midi_virus",0.00015935657439608545
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,-__unclassified_Anelloviridae,s__Torque_teno_virus",0.0006842958782890728
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,-__unclassified_Alphatorquevirus,s__Simian_torque_teno_virus_30",9.373916140946203e-06
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,-__unclassified_Alphatorquevirus,s__Simian_torque_teno_virus_31",0.0
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,-__unclassified_Alphatorquevirus,s__Simian_torque_teno_virus_32",0.0
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,-__unclassified_Alphatorquevirus,s__Simian_torque_teno_virus_33",9.373916140946203e-06
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,-__unclassified_Alphatorquevirus,s__Simian_torque_teno_virus_34",3.7495664563784814e-05
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_1",0.00025309573580554746
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_10",9.373916140946203e-05
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_12",0.00015935657439608545
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_14",1.8747832281892407e-05
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_15",0.0
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_16",2.812174842283861e-05
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_19",6.561741298662342e-05
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_2",0.00012186090983230063
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_25",0.00015935657439608545
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_26",0.0
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_27",0.00021560007124176266
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_28",4.6869580704731014e-05
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_3",0.00025309573580554746
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_4",0.00019685223895987027
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_6",0.00019685223895987027
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_7",6.561741298662342e-05
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Alphatorquevirus,s__Torque_teno_virus_8",2.812174842283861e-05
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Betatorquevirus,-__unclassified_Betatorquevirus,s__Torque_teno_mini_virus_18",0.0
"d__Viruses,-__ssDNA_viruses,f__Anelloviridae,g__Betatorquevirus,-__unclassified_Betatorquevirus,s__Torque_teno_mini_virus_ALA22",2.812174842283861e-05
